opening http://yizhi.huigoumai.com/Evaluate/Live/getList 
-44 load http://image.huigoumai.com/201604082748d4a9370d7e52cd5b98b42888bc42?imageView2/2/w/98
-43 load http://image.huigoumai.com/2016040860b51c0a4b6ff28e7c59eeb3c1868e3a?imageView2/2/w/98
-42 load http://image.huigoumai.com/20160408ebee40d85f770fd5c3ad0024cfb4da06?imageView2/2/w/98
-41 load http://image.huigoumai.com/20160408faacfd0782992b6a4c1a694d9f8689dc?imageView2/2/w/98
-40 load http://image.huigoumai.com/201604080aa0b0f24ec85d3de9540c3b2baa6e0d?imageView2/2/w/98
-39 load http://image.huigoumai.com/201604083b221c057079af6815567d020d8f2ff1?imageView2/2/w/98
-38 load http://image.huigoumai.com/201604088be1191ebe6bcfd5d69bf7baf9cd1d9a?imageView2/2/w/98
-39 loaded http://image.huigoumai.com/20160408090e76fb3cfa202f4a6611fc2a103196?imageView2/2/w/98
-40 loaded http://image.huigoumai.com/20160408090e76fb3cfa202f4a6611fc2a103196?imageView2/2/w/98
-41 loaded http://image.huigoumai.com/20160408110833562de303e9b1254a86ecff9939?imageView2/2/w/98
-42 loaded http://image.huigoumai.com/20160408110833562de303e9b1254a86ecff9939?imageView2/2/w/98
-43 loaded http://image.huigoumai.com/201604082748d4a9370d7e52cd5b98b42888bc42?imageView2/2/w/98
-44 loaded http://image.huigoumai.com/201604082748d4a9370d7e52cd5b98b42888bc42?imageView2/2/w/98
-45 loaded http://image.huigoumai.com/20160408ebee40d85f770fd5c3ad0024cfb4da06?imageView2/2/w/98
-46 loaded http://image.huigoumai.com/20160408ebee40d85f770fd5c3ad0024cfb4da06?imageView2/2/w/98
-47 loaded http://image.huigoumai.com/20160315125d6ad110db3d7d9e597128bac0dda1?imageView2/2/w/98
-48 loaded http://image.huigoumai.com/20160315125d6ad110db3d7d9e597128bac0dda1?imageView2/2/w/98
-49 loaded http://image.huigoumai.com/20160408faacfd0782992b6a4c1a694d9f8689dc?imageView2/2/w/98
-50 loaded http://image.huigoumai.com/20160408faacfd0782992b6a4c1a694d9f8689dc?imageView2/2/w/98
-51 loaded http://image.huigoumai.com/2016040860b51c0a4b6ff28e7c59eeb3c1868e3a?imageView2/2/w/98
-52 loaded http://image.huigoumai.com/2016040860b51c0a4b6ff28e7c59eeb3c1868e3a?imageView2/2/w/98
-53 loaded http://image.huigoumai.com/201604080aa0b0f24ec85d3de9540c3b2baa6e0d?imageView2/2/w/98
-54 loaded http://image.huigoumai.com/201604080aa0b0f24ec85d3de9540c3b2baa6e0d?imageView2/2/w/98
-55 loaded http://image.huigoumai.com/201604083b221c057079af6815567d020d8f2ff1?imageView2/2/w/98
-56 loaded http://image.huigoumai.com/201604083b221c057079af6815567d020d8f2ff1?imageView2/2/w/98
-57 loaded http://image.huigoumai.com/201604088be1191ebe6bcfd5d69bf7baf9cd1d9a?imageView2/2/w/98
-58 loaded http://image.huigoumai.com/201604088be1191ebe6bcfd5d69bf7baf9cd1d9a?imageView2/2/w/98
